event_id,employee_id,timestamp,recipient_domain,has_attachment,attachment_size_mb
35dab0ee-105d-4eaa,EMP078,2026-04-22 09:52:27,partnercorp.com,False,0.0
575f2855-554f-4c7f,EMP091,2026-04-22 15:25:35,company.com,False,0.0
cbfbfcbe-79cc-466c,EMP093,2026-04-22 14:02:59,partnercorp.com,False,0.0
12829049-0b0f-470f,EMP096,2026-04-22 11:14:07,company.com,False,0.0
093c761b-66d3-44fa,EMP118,2026-04-22 11:32:50,partnercorp.com,False,0.0
db8939b8-0108-4c1e,EMP119,2026-04-22 11:12:59,company.com,False,0.0
ec8bb2b3-6d11-41f4,EMP133,2026-04-22 13:25:51,company.com,False,0.0
a3e8176e-44e6-404b,EMP138,2026-04-22 09:49:54,company.com,False,0.0
a2da12ae-e220-42cf,EMP011,2026-04-23 12:14:03,partnercorp.com,False,0.0
bcee153d-7083-4630,EMP017,2026-04-23 11:54:19,partnercorp.com,False,0.0
82ee4ea7-265b-4ffe,EMP019,2026-04-23 13:18:41,company.com,False,0.0
fbbcea83-7ffc-4759,EMP020,2026-04-23 13:17:30,partnercorp.com,True,1.19
8dceb94e-6895-40b1,EMP044,2026-04-23 16:18:03,company.com,True,1.25
fc518c60-3cdf-4e82,EMP056,2026-04-23 08:54:55,company.com,False,0.0
20a983ae-fc20-4e12,EMP079,2026-04-23 15:23:21,company.com,False,0.0
e77c46dc-a28f-4443,EMP089,2026-04-23 12:52:25,partnercorp.com,False,0.0
51b6ab9c-70cf-48aa,EMP103,2026-04-23 18:02:41,company.com,False,0.0
f92bb170-23f7-4b33,EMP112,2026-04-23 16:10:49,partnercorp.com,False,0.0
e1bce35d-1791-4cfe,EMP002,2026-04-24 10:14:03,company.com,False,0.0
9a21b6bd-8ac9-47b3,EMP017,2026-04-24 15:45:54,partnercorp.com,False,0.0
a4dda147-3cb9-4605,EMP036,2026-04-24 12:01:41,company.com,False,0.0
cf33b1f4-fc86-4497,EMP040,2026-04-24 13:53:57,partnercorp.com,False,0.0
3cba4a24-a40b-4854,EMP046,2026-04-24 10:59:38,company.com,False,0.0
32cd614e-183d-46bb,EMP066,2026-04-24 13:41:36,company.com,False,0.0
b668578f-3e95-4153,EMP091,2026-04-24 16:31:29,partnercorp.com,False,0.0
d4f8eeb7-270f-40c2,EMP101,2026-04-24 13:01:10,partnercorp.com,False,0.0
5fed1b9a-31cd-4819,EMP104,2026-04-24 15:41:36,partnercorp.com,False,0.0
3802113e-5854-4c54,EMP110,2026-04-24 14:23:19,company.com,False,0.0
d9af4adc-8767-48eb,EMP122,2026-04-24 13:58:36,company.com,False,0.0
76670dc1-c982-4009,EMP134,2026-04-24 11:55:21,partnercorp.com,False,0.0
db3a460b-f269-40b1,EMP140,2026-04-24 13:25:14,company.com,False,0.0
fff1d174-8169-4d3f,EMP148,2026-04-24 12:05:45,partnercorp.com,False,0.0
66dc0447-99d5-4de2,EMP094,2026-04-25 19:47:44,partnercorp.com,False,0.0
d652c036-ca6f-4f3e,EMP002,2026-04-27 14:00:07,partnercorp.com,False,0.0
e4d18d83-9dfb-4a3e,EMP018,2026-04-27 16:10:30,company.com,True,2.59
86f5a7db-394f-4836,EMP029,2026-04-27 10:15:28,partnercorp.com,False,0.0
4c98aee3-a10b-474d,EMP040,2026-04-27 16:36:58,company.com,False,0.0
2cfef94f-c07c-4ca0,EMP052,2026-04-27 10:15:25,partnercorp.com,False,0.0
be4263a8-34a2-4a2f,EMP056,2026-04-27 11:33:32,partnercorp.com,True,2.5
e935a032-cc38-40d6,EMP060,2026-04-27 18:02:20,company.com,False,0.0
0ab193a9-2505-40ef,EMP064,2026-04-27 12:04:01,partnercorp.com,False,0.0
83cf8db5-5dc1-44e5,EMP074,2026-04-27 11:16:05,company.com,True,1.64
bbf1c2ee-160c-41f5,EMP086,2026-04-27 17:03:36,partnercorp.com,False,0.0
c7acb545-01fc-4529,EMP115,2026-04-27 14:40:54,partnercorp.com,False,0.0
6e177730-2552-4d33,EMP124,2026-04-27 14:44:57,company.com,False,0.0
88ec6d6a-7e9f-48af,EMP146,2026-04-27 13:11:14,partnercorp.com,True,2.24
c9eb56a9-80fe-49a0,EMP021,2026-04-28 12:39:32,company.com,False,0.0
7684ed0d-2b65-40a2,EMP035,2026-04-28 12:11:04,partnercorp.com,False,0.0
e20768ab-9acc-4673,EMP036,2026-04-28 10:29:55,company.com,False,0.0
e2697cf8-714b-4607,EMP052,2026-04-28 11:44:33,partnercorp.com,False,0.0
d79b8af4-f868-41b9,EMP061,2026-04-28 11:34:59,partnercorp.com,False,0.0
641d9528-0199-4d85,EMP078,2026-04-28 12:14:34,partnercorp.com,False,0.0
7704b698-9c16-482b,EMP092,2026-04-28 10:35:15,partnercorp.com,False,0.0
a8024c60-cd36-4fd0,EMP096,2026-04-28 16:17:23,company.com,True,1.63
a3360217-d016-494f,EMP100,2026-04-28 16:22:29,company.com,True,1.44
c8e739df-eafe-4d49,EMP121,2026-04-28 14:10:52,company.com,False,0.0
0f097ccd-a7cc-4117,EMP126,2026-04-28 16:02:29,company.com,False,0.0
19064878-b277-4500,EMP127,2026-04-28 13:47:57,partnercorp.com,False,0.0
ed741487-3f3e-423c,EMP143,2026-04-28 16:39:11,partnercorp.com,False,0.0
4e39c074-fc4e-4aad,EMP009,2026-04-29 13:47:31,partnercorp.com,False,0.0
eed54bf8-f581-4c3e,EMP011,2026-04-29 12:31:13,partnercorp.com,False,0.0
86972f28-2e03-4fd0,EMP019,2026-04-29 08:44:33,company.com,False,0.0
44fd4948-d8a8-458a,EMP071,2026-04-29 14:30:34,partnercorp.com,False,0.0
10a92bd6-e127-49e0,EMP108,2026-04-29 12:03:37,company.com,False,0.0
e66a6e2f-adc6-4be5,EMP119,2026-04-29 10:22:18,company.com,False,0.0
bd797701-b227-497c,EMP120,2026-04-29 16:38:53,partnercorp.com,True,0.5
06df9bb8-c536-45ac,EMP121,2026-04-29 09:41:10,partnercorp.com,False,0.0
83bd1f82-66ad-4af2,EMP127,2026-04-29 13:34:19,company.com,False,0.0
eb3a7eb0-865f-4bb5,EMP129,2026-04-29 16:16:21,partnercorp.com,False,0.0
68e36eb8-76d9-470b,EMP132,2026-04-29 11:54:35,company.com,False,0.0
1e96b1b7-9b44-436b,EMP141,2026-04-29 15:55:01,company.com,False,0.0
21ea49b9-a586-4a74,EMP143,2026-04-29 12:49:59,company.com,False,0.0
6271de71-6356-4084,EMP147,2026-04-29 12:02:46,company.com,False,0.0
726ad4c5-77a3-4661,EMP008,2026-04-30 14:45:23,company.com,False,0.0
e3cfb8ff-3f7a-4351,EMP019,2026-04-30 16:22:24,partnercorp.com,False,0.0
1f668dd3-5fda-4f7c,EMP087,2026-04-30 14:07:42,company.com,False,0.0
6bc160ec-1736-4f99,EMP102,2026-04-30 14:48:32,company.com,False,0.0
2c1973d8-8fbc-4f33,EMP107,2026-04-30 16:14:16,company.com,False,0.0
21d80853-9bb6-4fee,EMP108,2026-04-30 16:11:39,partnercorp.com,False,0.0
271ec4e1-baa1-40ce,EMP149,2026-04-30 13:07:44,company.com,False,0.0
a9cbbf12-c760-466b,EMP008,2026-05-01 12:34:29,company.com,False,0.0
3b530fa2-f673-4720,EMP036,2026-05-01 09:06:46,partnercorp.com,False,0.0
d4007164-97f4-4d44,EMP039,2026-05-01 11:48:56,company.com,False,0.0
58a381c8-ae6b-412c,EMP041,2026-05-01 16:14:45,partnercorp.com,False,0.0
32035023-c723-4a91,EMP051,2026-05-01 09:30:58,partnercorp.com,False,0.0
ffc503e4-f151-4f95,EMP052,2026-05-01 13:39:25,partnercorp.com,False,0.0
2e0b82ec-1d26-4df7,EMP071,2026-05-01 16:28:38,company.com,False,0.0
c879d0ee-1ca4-4479,EMP098,2026-05-01 12:17:55,partnercorp.com,True,2.88
2db643c7-9420-41a0,EMP108,2026-05-01 11:08:17,company.com,False,0.0
1f2966f7-a805-4fc0,EMP112,2026-05-01 14:18:40,company.com,False,0.0
4e6c43b7-ee81-4396,EMP122,2026-05-01 13:42:30,partnercorp.com,False,0.0
db7b4f23-62da-405c,EMP138,2026-05-01 13:40:52,company.com,False,0.0
6ab3a238-ab53-46c7,EMP145,2026-05-01 11:21:33,partnercorp.com,False,0.0
47c7ef19-474a-4fb8,EMP055,2026-05-02 20:32:26,company.com,False,0.0
bbf78552-e230-4557,EMP083,2026-05-03 16:53:32,partnercorp.com,False,0.0
e5d3daf9-3810-464b,EMP012,2026-05-04 14:41:13,partnercorp.com,False,0.0
0f8eea4f-a34b-450d,EMP015,2026-05-04 17:35:35,partnercorp.com,False,0.0
293e5ee2-ac99-44a4,EMP032,2026-05-04 10:46:32,partnercorp.com,False,0.0
1c128d46-e5a6-4d5d,EMP039,2026-05-04 14:10:26,company.com,True,1.7
c21be916-aeb9-4772,EMP068,2026-05-04 13:29:11,partnercorp.com,False,0.0
d02d58c8-d3e4-4f7d,EMP071,2026-05-04 10:43:41,partnercorp.com,True,0.86
5625f1f7-5ee4-4bf3,EMP087,2026-05-04 09:30:46,company.com,False,0.0
64e42f6d-1081-4a21,EMP089,2026-05-04 17:41:36,partnercorp.com,True,3.46
cd185f11-ff80-450b,EMP090,2026-05-04 13:44:32,company.com,False,0.0
8e5be0e3-8485-4abd,EMP096,2026-05-04 11:39:21,partnercorp.com,False,0.0
802954e3-b2fc-4e68,EMP102,2026-05-04 11:14:26,partnercorp.com,False,0.0
ad902fc5-61ab-4758,EMP106,2026-05-04 10:19:02,company.com,False,0.0
6db52091-d0ee-4108,EMP129,2026-05-04 11:03:54,company.com,False,0.0
c6f184a5-1898-4081,EMP146,2026-05-04 12:35:00,company.com,False,0.0
0cb4695b-378c-41e6,EMP005,2026-05-05 15:44:03,partnercorp.com,False,0.0
fdaae114-18e2-4abb,EMP041,2026-05-05 11:33:01,partnercorp.com,True,2.89
a7c8a4b1-271b-42c3,EMP055,2026-05-05 11:32:05,partnercorp.com,False,0.0
d8447105-d8a3-400f,EMP058,2026-05-05 16:41:09,company.com,False,0.0
6946d89f-1695-4bd5,EMP091,2026-05-05 13:22:25,partnercorp.com,False,0.0
353b54dd-63b4-47db,EMP101,2026-05-05 12:24:45,partnercorp.com,False,0.0
9e172513-d106-4b9a,EMP111,2026-05-05 14:30:20,partnercorp.com,False,0.0
500d428b-c23b-4c57,EMP123,2026-05-05 12:04:36,company.com,False,0.0
05a674a1-4588-44e2,EMP130,2026-05-05 14:04:03,company.com,False,0.0
1d4cef57-b2a2-4d92,EMP012,2026-05-06 15:11:20,partnercorp.com,False,0.0
2227b29f-1555-408f,EMP044,2026-05-06 14:27:59,partnercorp.com,False,0.0
b08246bc-fca5-42ac,EMP054,2026-05-06 09:18:10,company.com,False,0.0
5a2e481b-d505-4b03,EMP055,2026-05-06 16:47:58,company.com,False,0.0
a5fcfd19-696f-4428,EMP058,2026-05-06 12:12:03,company.com,False,0.0
2adc54ef-b7c6-4a97,EMP059,2026-05-06 12:11:49,company.com,False,0.0
b2a6a171-d229-4fea,EMP060,2026-05-06 12:48:05,partnercorp.com,False,0.0
39366265-f067-4b8a,EMP084,2026-05-06 18:14:15,partnercorp.com,False,0.0
b941efd0-7ccc-4cf4,EMP091,2026-05-06 08:24:22,company.com,False,0.0
42d845ba-d74c-4709,EMP094,2026-05-06 15:56:37,partnercorp.com,False,0.0
1e9f3a40-0b6f-4d96,EMP098,2026-05-06 14:34:58,partnercorp.com,False,0.0
b1f53319-9212-4595,EMP099,2026-05-06 14:22:00,partnercorp.com,False,0.0
0b247ba9-bff4-422f,EMP101,2026-05-06 16:24:41,partnercorp.com,False,0.0
7f238bcd-94e1-4d9b,EMP102,2026-05-06 11:10:39,company.com,False,0.0
a4548684-6b75-4948,EMP113,2026-05-06 15:59:00,company.com,False,0.0
3e2af133-11b6-4bc2,EMP006,2026-05-07 11:54:39,partnercorp.com,False,0.0
5aa99dde-7a7d-49f8,EMP024,2026-05-07 15:21:47,company.com,False,0.0
b4882e17-5885-4f0c,EMP029,2026-05-07 10:59:12,partnercorp.com,False,0.0
9645c8e7-b5cb-4547,EMP032,2026-05-07 11:26:37,partnercorp.com,True,1.09
f7f8cdb5-9d81-478a,EMP037,2026-05-07 13:01:59,partnercorp.com,False,0.0
d07804ac-14af-414a,EMP075,2026-05-07 11:31:07,partnercorp.com,False,0.0
fe168ba7-e545-4290,EMP093,2026-05-07 15:30:24,partnercorp.com,False,0.0
9f0142ba-ddd0-4761,EMP107,2026-05-07 09:49:18,company.com,False,0.0
a1231ed5-6c6f-41ff,EMP132,2026-05-07 10:52:59,company.com,False,0.0
158a1ecb-3bae-45a2,EMP143,2026-05-07 09:49:45,partnercorp.com,True,2.74
7cf81233-c14a-44a4,EMP004,2026-05-08 13:37:13,partnercorp.com,False,0.0
e4a06946-a32d-4ed2,EMP012,2026-05-08 15:27:22,company.com,False,0.0
36f44c46-7c2a-4e24,EMP015,2026-05-08 13:23:50,partnercorp.com,False,0.0
c18e499b-ea08-43c4,EMP030,2026-05-08 12:29:58,partnercorp.com,False,0.0
49b71aa5-d431-4a6b,EMP052,2026-05-08 12:31:56,company.com,False,0.0
72db271e-4d5f-4857,EMP069,2026-05-08 17:36:06,company.com,False,0.0
ced37acd-edcd-4e9c,EMP071,2026-05-08 12:57:25,company.com,False,0.0
fa9c098c-f8d2-4a1f,EMP096,2026-05-08 12:16:09,company.com,False,0.0
8a0c590f-6fa7-43f9,EMP097,2026-05-08 16:22:56,company.com,False,0.0
dc3accf5-2033-4f37,EMP100,2026-05-08 14:57:14,company.com,True,2.19
1cc7fe2f-94ba-430b,EMP110,2026-05-08 14:12:24,company.com,False,0.0
465a1414-d9fd-4c25,EMP127,2026-05-08 09:08:31,company.com,True,0.93
6163dc1e-81b9-4ea9,EMP149,2026-05-08 11:44:17,partnercorp.com,False,0.0
64ee6ce4-33aa-402d,EMP078,2026-05-09 13:46:17,partnercorp.com,False,0.0
5519d07f-998b-4e60,EMP145,2026-05-09 18:57:59,company.com,False,0.0
209352e0-1b13-485f,EMP003,2026-05-11 16:08:44,partnercorp.com,False,0.0
b86d78ac-0976-4ef3,EMP024,2026-05-11 15:54:42,company.com,False,0.0
8896c107-7244-42dd,EMP027,2026-05-11 17:17:34,partnercorp.com,False,0.0
917cbc7c-ff3d-431d,EMP066,2026-05-11 13:48:43,company.com,False,0.0
4c053d34-3997-4269,EMP069,2026-05-11 13:03:09,partnercorp.com,False,0.0
fffd6ecf-2d86-42c0,EMP122,2026-05-11 16:05:59,company.com,False,0.0
ce95fb1c-5e22-4e3d,EMP006,2026-05-12 10:43:11,company.com,True,1.45
e14f9f17-b562-47b3,EMP010,2026-05-12 15:45:19,company.com,False,0.0
f4858b82-7645-4958,EMP013,2026-05-12 11:51:18,partnercorp.com,False,0.0
e6885c50-0780-42e8,EMP030,2026-05-12 12:43:06,company.com,False,0.0
d10c9c55-a729-47b0,EMP034,2026-05-12 13:30:15,partnercorp.com,True,1.06
9cd7c41a-e3e3-4155,EMP035,2026-05-12 13:11:23,company.com,False,0.0
b58faba0-5393-404d,EMP047,2026-05-12 15:33:20,partnercorp.com,False,0.0
c4e2adf3-27fa-4317,EMP088,2026-05-12 15:37:41,partnercorp.com,False,0.0
b3a5c7a0-51de-4fa3,EMP100,2026-05-12 12:02:37,company.com,False,0.0
d9d6bd13-8dea-4060,EMP112,2026-05-12 12:52:53,partnercorp.com,False,0.0
ad493217-a231-4bcc,EMP124,2026-05-12 15:13:30,company.com,False,0.0
95cc7993-15c8-43d6,EMP128,2026-05-12 16:20:09,company.com,False,0.0
41b2d6a9-151d-470f,EMP019,2026-05-13 14:53:22,partnercorp.com,False,0.0
8034c129-0da5-405c,EMP032,2026-05-13 16:21:50,company.com,False,0.0
50c1fd80-3894-47d8,EMP049,2026-05-13 12:29:34,company.com,False,0.0
0d0deb1c-3535-4583,EMP057,2026-05-13 11:02:05,partnercorp.com,False,0.0
9413ab09-ba18-4a72,EMP062,2026-05-13 16:33:25,company.com,False,0.0
8547c607-4b93-468f,EMP065,2026-05-13 13:06:41,company.com,False,0.0
b682b19e-9972-4981,EMP067,2026-05-13 16:05:00,company.com,False,0.0
ede16b33-dba4-4626,EMP079,2026-05-13 11:19:28,partnercorp.com,False,0.0
81a2678a-cfae-416d,EMP085,2026-05-13 13:18:46,partnercorp.com,True,3.18
a1fd3bfd-b70d-4838,EMP086,2026-05-13 13:44:26,partnercorp.com,False,0.0
86d86c3c-9efe-4fff,EMP087,2026-05-13 15:07:08,company.com,False,0.0
70193380-5579-4049,EMP099,2026-05-13 13:56:11,partnercorp.com,False,0.0
05eca13b-4270-4193,EMP114,2026-05-13 11:52:20,company.com,False,0.0
71ffd839-f2ad-48d9,EMP135,2026-05-13 10:22:27,partnercorp.com,False,0.0
34f37840-0dfc-4af0,EMP145,2026-05-13 14:16:18,company.com,False,0.0
01ea313d-34a4-401c,EMP149,2026-05-13 14:01:29,partnercorp.com,False,0.0
ab27dd94-696b-4afd,EMP018,2026-05-14 18:11:33,company.com,False,0.0
22847114-86b0-4414,EMP022,2026-05-14 14:19:08,partnercorp.com,False,0.0
a5bc9bb1-89b1-43c7,EMP037,2026-05-14 14:01:24,partnercorp.com,False,0.0
2d119256-d655-4b1a,EMP061,2026-05-14 12:41:33,company.com,False,0.0
e5c35e18-45b0-4da4,EMP062,2026-05-14 17:11:16,company.com,False,0.0
630c5a6c-3629-40e0,EMP080,2026-05-14 12:24:17,partnercorp.com,True,2.83
fd13ebc0-3bf1-4d32,EMP093,2026-05-14 15:39:02,partnercorp.com,False,0.0
6642730a-237f-485d,EMP102,2026-05-14 14:53:26,partnercorp.com,False,0.0
527834ae-a777-419b,EMP133,2026-05-14 11:06:49,partnercorp.com,False,0.0
e507c109-ab72-4bb2,EMP147,2026-05-14 17:04:51,partnercorp.com,False,0.0
3a680735-64f2-4cf2,EMP150,2026-05-14 09:32:07,company.com,False,0.0
4636cd66-f678-4a00,EMP022,2026-05-15 10:46:34,company.com,False,0.0
501faf63-96bb-4037,EMP032,2026-05-15 15:56:28,company.com,False,0.0
fad231ed-46bb-4e88,EMP037,2026-05-15 12:23:12,partnercorp.com,False,0.0
4ee2a0ae-4da3-469e,EMP042,2026-05-15 12:39:58,company.com,False,0.0
d5c9edf2-b3b8-42f0,EMP046,2026-05-15 16:38:27,company.com,False,0.0
ef9445d5-d447-4326,EMP052,2026-05-15 11:31:11,company.com,False,0.0
5ecebab5-5700-433f,EMP055,2026-05-15 14:23:19,partnercorp.com,False,0.0
b4bc97f5-9af8-4fa3,EMP070,2026-05-15 13:13:31,partnercorp.com,False,0.0
fb4b3f61-4cd1-4a44,EMP080,2026-05-15 16:57:37,partnercorp.com,False,0.0
8f473e7d-6ce1-4ea7,EMP087,2026-05-15 11:28:42,company.com,False,0.0
5ede06a9-cad8-4702,EMP103,2026-05-15 17:16:15,company.com,False,0.0
e89c7ffb-4c13-4106,EMP124,2026-05-15 11:47:49,partnercorp.com,False,0.0
f4101c23-37ee-40e4,EMP134,2026-05-15 11:11:30,partnercorp.com,False,0.0
8d8a16ab-34ea-4acf,EMP032,2026-05-17 15:34:58,company.com,False,0.0
ac3e13be-1052-4f5d,EMP143,2026-05-17 15:53:08,company.com,False,0.0
0f9c873b-9114-41c4,EMP145,2026-05-17 10:42:43,partnercorp.com,True,1.08
b545cedf-d1f5-4eeb,EMP014,2026-05-18 11:00:18,company.com,False,0.0
ab8ec207-13fe-483b,EMP033,2026-05-18 13:42:27,company.com,False,0.0
c3c1413d-ce98-4481,EMP041,2026-05-18 12:01:06,partnercorp.com,False,0.0
160259c5-e16a-4c63,EMP082,2026-05-18 09:23:36,partnercorp.com,False,0.0
b048ae3e-c6c7-469c,EMP088,2026-05-18 13:45:33,partnercorp.com,False,0.0
156fe35d-b736-4010,EMP095,2026-05-18 11:28:32,company.com,False,0.0
24c17d6b-619d-498f,EMP103,2026-05-18 15:48:25,partnercorp.com,False,0.0
e6798e70-4e8a-4e77,EMP105,2026-05-18 13:48:02,company.com,False,0.0
10a5192c-622e-423e,EMP116,2026-05-18 12:11:58,partnercorp.com,False,0.0
4044a568-e448-4d52,EMP001,2026-05-19 10:22:47,company.com,False,0.0
d93423ed-f0a6-4d62,EMP004,2026-05-19 12:00:50,partnercorp.com,True,2.64
13d7472e-98f9-4c73,EMP034,2026-05-19 16:30:08,company.com,False,0.0
2a1585eb-0d9c-481e,EMP042,2026-05-19 15:55:30,company.com,False,0.0
